draft_id,position,min,max
3859,RB,1,4
3859,WR,1,4
3859,TE,1,4
3860,QB,1,4
3860,RB,1,4
3860,WR,1,4
3860,TE,1,4
3861,QB,1,4
3861,RB,1,4
3861,WR,1,4
3861,TE,1,4
3862,QB,1,4
3862,RB,1,4
3862,WR,1,4
3862,TE,1,4
3863,QB,1,4
3863,RB,1,4
3863,WR,1,4
3863,TE,1,4
3864,QB,1,4
3864,RB,1,4
3864,WR,1,4
3864,TE,1,4
3865,QB,1,4
3865,RB,1,4
3865,WR,1,4
3865,TE,1,4
3866,QB,1,4
3866,RB,1,4
3866,WR,1,4
3866,TE,1,4
3867,QB,1,4
3867,RB,1,4
3867,WR,1,4
3867,TE,1,4
3868,QB,1,4
3868,RB,1,4
3868,WR,1,4
3868,TE,1,4
3869,QB,1,4
3869,RB,1,4
3869,WR,1,4
3869,TE,1,4
3870,QB,1,4
3870,RB,1,4
3870,WR,1,4
3870,TE,1,4
3871,QB,1,4
3871,RB,1,4
3871,WR,1,4
3871,TE,1,4
3872,QB,1,4
3872,RB,1,4
3872,WR,1,4
3872,TE,1,4
3873,QB,1,4
3873,RB,1,4
3873,WR,1,4
3873,TE,1,4
3874,QB,1,4
3874,RB,1,4
3874,WR,1,4
3874,TE,1,4
3875,QB,1,4
3875,RB,1,4
3875,WR,1,4
3875,TE,1,4
3876,QB,1,4
3876,RB,1,4
3876,WR,1,4
3876,TE,1,4
3877,QB,1,4
3877,RB,1,4
3877,WR,1,4
3877,TE,1,4
3878,QB,1,4
3878,RB,1,4
3878,WR,1,4
3878,TE,1,4
3879,QB,1,4
3879,RB,1,4
3879,WR,1,4
3879,TE,1,4
3880,QB,1,4
3880,RB,1,4
3880,WR,1,4
3880,TE,1,4
3881,QB,1,4
3881,RB,1,4
3881,WR,1,4
3881,TE,1,4
3882,QB,1,4
3882,RB,1,4
3882,WR,1,4
3882,TE,1,4
3883,QB,1,4
3883,RB,1,4
3883,WR,1,4
3883,TE,1,4
3884,QB,1,4
3884,RB,1,4
3884,WR,1,4
3884,TE,1,4
3885,QB,1,4
3885,RB,1,4
3885,WR,1,4
3885,TE,1,4
3886,QB,1,4
3886,RB,1,4
3886,WR,1,4
3886,TE,1,4
3887,QB,1,4
3887,RB,1,4
3887,WR,1,4
3887,TE,1,4
3888,QB,1,4
3888,RB,1,4
3888,WR,1,4
3888,TE,1,4
3889,QB,1,4
3889,RB,1,4
3889,WR,1,4
3889,TE,1,4
3890,QB,1,4
3890,RB,1,4
3890,WR,1,4
3890,TE,1,4
3891,QB,1,4
3891,RB,1,4
3891,WR,1,4
3891,TE,1,4
3892,QB,1,4
3892,RB,1,4
3892,WR,1,4
3892,TE,1,4
3893,QB,1,4
3893,RB,1,4
3893,WR,1,4
3893,TE,1,4
3894,QB,1,4
3894,RB,1,4
3894,WR,1,4
3894,TE,1,4
3895,QB,1,4
3895,RB,1,4
3895,WR,1,4
3895,TE,1,4
3896,QB,1,4
3896,RB,1,4
3896,WR,1,4
3896,TE,1,4
3897,QB,1,4
3897,RB,1,4
3897,WR,1,4
3897,TE,1,4
3898,QB,1,4
3898,RB,1,4
3898,WR,1,4
3898,TE,1,4
3899,QB,1,4
3899,RB,1,4
3899,WR,1,4
3899,TE,1,4
3900,QB,1,4
3900,RB,1,4
3900,WR,1,4
3900,TE,1,4
3901,QB,1,4
3901,RB,1,4
3901,WR,1,4
3901,TE,1,4
3902,QB,1,4
3902,RB,1,4
3902,WR,1,4
3902,TE,1,4
3903,QB,1,4
3903,RB,1,4
3903,WR,1,4
3903,TE,1,4
3904,QB,1,4
3904,RB,1,4
3904,WR,1,4
3904,TE,1,4
3905,QB,1,4
3905,RB,1,4
3905,WR,1,4
3905,TE,1,4
3906,QB,1,4
3906,RB,1,4
3906,WR,1,4
3906,TE,1,4
3907,QB,1,4
3907,RB,1,4
3907,WR,1,4
3907,TE,1,4
3908,QB,1,4
3908,RB,1,4
3908,WR,1,4
3908,TE,1,4
3909,QB,1,4
3909,RB,1,4
3909,WR,1,4
3909,TE,1,4
3910,QB,1,4
3910,RB,1,4
3910,WR,1,4
3910,TE,1,4
3911,QB,1,4
3911,RB,1,4
3911,WR,1,4
3911,TE,1,4
3912,QB,1,4
3912,RB,1,4
3912,WR,1,4
3912,TE,1,4
3913,QB,1,4
3913,RB,1,4
3913,WR,1,4
3913,TE,1,4
3914,QB,1,4
3914,RB,1,4
3914,WR,1,4
3914,TE,1,4
3915,QB,1,4
3915,RB,1,4
3915,WR,1,4
3915,TE,1,4
3916,QB,1,4
3916,RB,1,4
3916,WR,1,4
3916,TE,1,4
3917,QB,1,4
3917,RB,1,4
3917,WR,1,4
3917,TE,1,4
3918,QB,1,4
3918,RB,1,4
3918,WR,1,4
3918,TE,1,4
3919,QB,1,4
3919,RB,1,4
3919,WR,1,4
3919,TE,1,4
3920,QB,1,4
3920,RB,1,4
3920,WR,1,4
3920,TE,1,4
3921,QB,1,4
3921,RB,1,4
3921,WR,1,4
3921,TE,1,4
3922,QB,1,4
3922,RB,1,4
3922,WR,1,4
3922,TE,1,4
3923,QB,1,4
3923,RB,1,4
3923,WR,1,4
3923,TE,1,4
3924,QB,1,4
3924,RB,1,4
3924,WR,1,4
3924,TE,1,4
3925,QB,1,4
3925,RB,1,4
3925,WR,1,4
3925,TE,1,4
3926,QB,1,4
3926,RB,1,4
3926,WR,1,4
3926,TE,1,4
3927,QB,1,4
3927,RB,1,4
3927,WR,1,4
3927,TE,1,4
3928,QB,1,4
3928,RB,1,4
3928,WR,1,4
3928,TE,1,4
3929,QB,1,4
3929,RB,1,4
3929,WR,1,4
3929,TE,1,4
3930,QB,1,4
3930,RB,1,4
3930,WR,1,4
3930,TE,1,4
3931,QB,1,4
3931,RB,1,4
3931,WR,1,4
3931,TE,1,4
3932,QB,1,4
3932,RB,1,4
3932,WR,1,4
3932,TE,1,4
3933,QB,1,4
3933,RB,1,4
3933,WR,1,4
3933,TE,1,4
3934,QB,1,4
3934,RB,1,4
3934,WR,1,4
3934,TE,1,4
3935,QB,1,4
3935,RB,1,4
3935,WR,1,4
3935,TE,1,4
3936,QB,1,4
3936,RB,1,4
3936,WR,1,4
3936,TE,1,4
3937,QB,1,4
3937,RB,1,4
3937,WR,1,4
3937,TE,1,4
3938,QB,1,4
3938,RB,1,4
3938,WR,1,4
3938,TE,1,4
3939,QB,1,4
3939,RB,1,4
3939,WR,1,4
3939,TE,1,4
3940,QB,1,4
3940,RB,1,4
3940,WR,1,4
3940,TE,1,4
3941,QB,1,4
3941,RB,1,4
3941,WR,1,4
3941,TE,1,4
3942,QB,1,4
3942,RB,1,4
3942,WR,1,4
3942,TE,1,4
3943,QB,1,4
3943,RB,1,4
3943,WR,1,4
3943,TE,1,4
3944,QB,1,4
3944,RB,1,4
3944,WR,1,4
3944,TE,1,4
3945,QB,1,4
3945,RB,1,4
3945,WR,1,4
3945,TE,1,4
3946,QB,1,4
3946,RB,1,4
3946,WR,1,4
3946,TE,1,4
3947,QB,1,4
3947,RB,1,4
3947,WR,1,4
3947,TE,1,4
3948,QB,1,4
3948,RB,1,4
3948,WR,1,4
3948,TE,1,4
3949,QB,1,4
3949,RB,1,4
3949,WR,1,4
3949,TE,1,4
3950,QB,1,4
3950,RB,1,4
3950,WR,1,4
3950,TE,1,4
3951,QB,1,4
3951,RB,1,4
3951,WR,1,4
3951,TE,1,4
3952,QB,1,4
3952,RB,1,4
3952,WR,1,4
3952,TE,1,4
3953,QB,1,4
3953,RB,1,4
3953,WR,1,4
3953,TE,1,4
3954,QB,1,4
3954,RB,1,4
3954,WR,1,4
3954,TE,1,4
3955,QB,1,4
3955,RB,1,4
3955,WR,1,4
3955,TE,1,4
3956,QB,1,4
3956,RB,1,4
3956,WR,1,4
3956,TE,1,4
3957,QB,1,4
3957,RB,1,4
3957,WR,1,4
3957,TE,1,4
3958,QB,1,4
3958,RB,1,4
3958,WR,1,4
3958,TE,1,4
3959,QB,1,4
3959,RB,1,4
3959,WR,1,4
3959,TE,1,4
3960,QB,1,4
3960,RB,1,4
3960,WR,1,4
3960,TE,1,4
3961,QB,1,4
3961,RB,1,4
3961,WR,1,4
3961,TE,1,4
3962,QB,1,4
3962,RB,1,4
3962,WR,1,4
3962,TE,1,4
3963,QB,1,4
3963,RB,1,4
3963,WR,1,4
3963,TE,1,4
3964,QB,1,4
3964,RB,1,4
3964,WR,1,4
3964,TE,1,4
3965,QB,1,4
3965,RB,1,4
3965,WR,1,4
3965,TE,1,4
3966,QB,1,4
3966,RB,1,4
3966,WR,1,4
3966,TE,1,4
3967,QB,1,4
3967,RB,1,4
3967,WR,1,4
3967,TE,1,4
3968,QB,1,4
3968,RB,1,4
3968,WR,1,4
3968,TE,1,4
3969,QB,1,4
3969,RB,1,4
3969,WR,1,4
3969,TE,1,4
3970,QB,1,4
3970,RB,1,4
3970,WR,1,4
3970,TE,1,4
3971,QB,1,4
3971,RB,1,4
3971,WR,1,4
3971,TE,1,4
3972,QB,1,4
3972,RB,1,4
3972,WR,1,4
3972,TE,1,4
3973,QB,1,4
3973,RB,1,4
3973,WR,1,4
3973,TE,1,4
3974,QB,1,4
3974,RB,1,4
3974,WR,1,4
3974,TE,1,4
3975,QB,1,4
3975,RB,1,4
3975,WR,1,4
3975,TE,1,4
3976,QB,1,4
3976,RB,1,4
3976,WR,1,4
3976,TE,1,4
3977,QB,1,4
3977,RB,1,4
3977,WR,1,4
3977,TE,1,4
3978,QB,1,4
3978,RB,1,4
3978,WR,1,4
3978,TE,1,4
3979,QB,1,4
3979,RB,1,4
3979,WR,1,4
3979,TE,1,4
3980,QB,1,4
3980,RB,1,4
3980,WR,1,4
3980,TE,1,4
3981,QB,1,4
3981,RB,1,4
3981,WR,1,4
3981,TE,1,4
3982,QB,1,4
3982,RB,1,4
3982,WR,1,4
3982,TE,1,4
3983,QB,1,4
3983,RB,1,4
3983,WR,1,4
3983,TE,1,4
3984,QB,1,4
3984,RB,1,4
3984,WR,1,4
3984,TE,1,4
3985,QB,1,4
3985,RB,1,4
3985,WR,1,4
3985,TE,1,4
3986,QB,1,4
3986,RB,1,4
3986,WR,1,4
3986,TE,1,4
3987,QB,1,4
3987,RB,1,4
3987,WR,1,4
3987,TE,1,4
3988,QB,1,4
3988,RB,1,4
3988,WR,1,4
3988,TE,1,4
3989,QB,1,4
3989,RB,1,4
3989,WR,1,4
3989,TE,1,4
3990,QB,1,4
3990,RB,1,4
3990,WR,1,4
3990,TE,1,4
3991,QB,1,4
3991,RB,1,4
3991,WR,1,4
3991,TE,1,4
3992,QB,1,4
3992,RB,1,4
3992,WR,1,4
3992,TE,1,4
3993,QB,1,4
3993,RB,1,4
3993,WR,1,4
3993,TE,1,4
3994,QB,1,4
3994,RB,1,4
3994,WR,1,4
3994,TE,1,4
3995,QB,1,4
3995,RB,1,4
3995,WR,1,4
3995,TE,1,4
3996,QB,1,4
3996,RB,1,4
3996,WR,1,4
3996,TE,1,4
3997,QB,1,4
3997,RB,1,4
3997,WR,1,4
3997,TE,1,4
3998,QB,1,4
3998,RB,1,4
3998,WR,1,4
3998,TE,1,4
3999,QB,1,4
3999,RB,1,4
3999,WR,1,4
3999,TE,1,4
4000,QB,1,4
4000,RB,1,4
4000,WR,1,4
4000,TE,1,4
4001,QB,1,4
4001,RB,1,4
4001,WR,1,4
4001,TE,1,4
4002,QB,1,4
4002,RB,1,4
4002,WR,1,4
4002,TE,1,4
4003,QB,1,4
4003,RB,1,4
4003,WR,1,4
4003,TE,1,4
4004,QB,1,4
4004,RB,1,4
4004,WR,1,4
4004,TE,1,4
4005,QB,1,4
4005,RB,1,4
4005,WR,1,4
4005,TE,1,4
4006,QB,1,4
4006,RB,1,4
4006,WR,1,4
4006,TE,1,4
4007,QB,1,4
4007,RB,1,4
4007,WR,1,4
4007,TE,1,4
4008,QB,1,4
4008,RB,1,4
4008,WR,1,4
4008,TE,1,4
4009,QB,1,4
4009,RB,1,4
4009,WR,1,4
4009,TE,1,4
4010,QB,1,4
4010,RB,1,4
4010,WR,1,4
4010,TE,1,4
4011,QB,1,4
4011,RB,1,4
4011,WR,1,4
4011,TE,1,4
4012,QB,1,4
4012,RB,1,4
4012,WR,1,4
4012,TE,1,4
4013,QB,1,4
4013,RB,1,4
4013,WR,1,4
4013,TE,1,4
4014,QB,1,4
4014,RB,1,4
4014,WR,1,4
4014,TE,1,4
4015,QB,1,4
4015,RB,1,4
4015,WR,1,4
4015,TE,1,4
4016,QB,1,4
4016,RB,1,4
4016,WR,1,4
4016,TE,1,4
4017,QB,1,4
4017,RB,1,4
4017,WR,1,4
4017,TE,1,4
4018,QB,1,4
4018,RB,1,4
4018,WR,1,4
4018,TE,1,4
4019,QB,1,4
4019,RB,1,4
4019,WR,1,4
4019,TE,1,4
4020,QB,1,4
4020,RB,1,4
4020,WR,1,4
4020,TE,1,4
4021,QB,1,4
4021,RB,1,4
4021,WR,1,4
4021,TE,1,4
4022,QB,1,4
4022,RB,1,4
4022,WR,1,4
4022,TE,1,4
4023,QB,1,4
4023,RB,1,4
4023,WR,1,4
4023,TE,1,4
4024,QB,1,4
4024,RB,1,4
4024,WR,1,4
4024,TE,1,4
4025,QB,1,4
4025,RB,1,4
4025,WR,1,4
4025,TE,1,4
4026,QB,1,4
4026,RB,1,4
4026,WR,1,4
4026,TE,1,4
4027,QB,1,4
4027,RB,1,4
4027,WR,1,4
4027,TE,1,4
4028,QB,1,4
4028,RB,1,4
4028,WR,1,4
4028,TE,1,4
4029,QB,1,4
4029,RB,1,4
4029,WR,1,4
4029,TE,1,4
4030,QB,1,4
4030,RB,1,4
4030,WR,1,4
4030,TE,1,4
4031,QB,1,4
4031,RB,1,4
4031,WR,1,4
4031,TE,1,4
4032,QB,1,4
4032,RB,1,4
4032,WR,1,4
4032,TE,1,4
4033,QB,1,4
4033,RB,1,4
4033,WR,1,4
4033,TE,1,4
4034,QB,1,4
4034,RB,1,4
4034,WR,1,4
4034,TE,1,4
4035,QB,1,4
4035,RB,1,4
4035,WR,1,4
4035,TE,1,4
4036,QB,1,4
4036,RB,1,4
4036,WR,1,4
4036,TE,1,4
4037,QB,1,4
4037,RB,1,4
4037,WR,1,4
4037,TE,1,4
4038,QB,1,4
4038,RB,1,4
4038,WR,1,4
4038,TE,1,4
4039,QB,1,4
4039,RB,1,4
4039,WR,1,4
4039,TE,1,4
4040,QB,1,4
4040,RB,1,4
4040,WR,1,4
4040,TE,1,4
4041,QB,1,4
4041,RB,1,4
4041,WR,1,4
4041,TE,1,4
4042,QB,1,4
4042,RB,1,4
4042,WR,1,4
4042,TE,1,4
4043,QB,1,4
4043,RB,1,4
4043,WR,1,4
4043,TE,1,4
4044,QB,1,4
4044,RB,1,4
4044,WR,1,4
4044,TE,1,4
4045,QB,1,4
4045,RB,1,4
4045,WR,1,4
4045,TE,1,4
4046,QB,1,4
4046,RB,1,4
4046,WR,1,4
4046,TE,1,4
4047,QB,1,4
4047,RB,1,4
4047,WR,1,4
4047,TE,1,4
4048,QB,1,4
4048,RB,1,4
4048,WR,1,4
4048,TE,1,4
4049,QB,1,4
4049,RB,1,4
4049,WR,1,4
4049,TE,1,4
4050,QB,1,4
4050,RB,1,4
4050,WR,1,4
4050,TE,1,4
4051,QB,1,4
4051,RB,1,4
4051,WR,1,4
4051,TE,1,4
4052,QB,1,4
4052,RB,1,4
4052,WR,1,4
4052,TE,1,4
4053,QB,1,4
4053,RB,1,4
4053,WR,1,4
4053,TE,1,4
4054,QB,1,4
4054,RB,1,4
4054,WR,1,4
4054,TE,1,4
4055,QB,1,4
4055,RB,1,4
4055,WR,1,4
4055,TE,1,4
4056,QB,1,4
4056,RB,1,4
4056,WR,1,4
4056,TE,1,4
4057,QB,1,4
4057,RB,1,4
4057,WR,1,4
4057,TE,1,4
4058,QB,1,4
4058,RB,1,4
4058,WR,1,4
4058,TE,1,4
4059,QB,1,4
4059,RB,1,4
4059,WR,1,4
4059,TE,1,4
4060,QB,1,4
4060,RB,1,4
4060,WR,1,4
4060,TE,1,4
4061,QB,1,4
4061,RB,1,4
4061,WR,1,4
4061,TE,1,4
4062,QB,1,4
4062,RB,1,4
4062,WR,1,4
4062,TE,1,4
4063,QB,1,4
4063,RB,1,4
4063,WR,1,4
4063,TE,1,4
4064,QB,1,4
4064,RB,1,4
4064,WR,1,4
4064,TE,1,4
4065,QB,1,4
4065,RB,1,4
4065,WR,1,4
4065,TE,1,4
4066,QB,1,4
4066,RB,1,4
4066,WR,1,4
4066,TE,1,4
4067,QB,1,4
4067,RB,1,4
4067,WR,1,4
4067,TE,1,4
4068,QB,1,4
4068,RB,1,4
4068,WR,1,4
4068,TE,1,4
4069,QB,1,4
4069,RB,1,4
4069,WR,1,4
4069,TE,1,4
4070,QB,1,4
4070,RB,1,4
4070,WR,1,4
4070,TE,1,4
4071,QB,1,4
4071,RB,1,4
4071,WR,1,4
4071,TE,1,4
4072,QB,1,4
4072,RB,1,4
4072,WR,1,4
4072,TE,1,4
4073,QB,1,4
4073,RB,1,4
4073,WR,1,4
4073,TE,1,4
4074,QB,1,4
4074,RB,1,4
4074,WR,1,4
4074,TE,1,4
4075,QB,1,4
4075,RB,1,4
4075,WR,1,4
4075,TE,1,4
4076,QB,1,4
4076,RB,1,4
4076,WR,1,4
4076,TE,1,4
4077,QB,1,4
4077,RB,1,4
4077,WR,1,4
4077,TE,1,4
4078,QB,1,4
4078,RB,1,4
4078,WR,1,4
4078,TE,1,4
4079,QB,1,4
4079,RB,1,4
4079,WR,1,4
4079,TE,1,4
4080,QB,1,4
4080,RB,1,4
4080,WR,1,4
4080,TE,1,4
4081,QB,1,4
4081,RB,1,4
4081,WR,1,4
4081,TE,1,4
4082,QB,1,4
4082,RB,1,4
4082,WR,1,4
4082,TE,1,4
4083,QB,1,4
4083,RB,1,4
4083,WR,1,4
4083,TE,1,4
4084,QB,1,4
4084,RB,1,4
4084,WR,1,4
4084,TE,1,4
4085,QB,1,4
4085,RB,1,4
4085,WR,1,4
4085,TE,1,4
4086,QB,1,4
4086,RB,1,4
4086,WR,1,4
4086,TE,1,4
4087,QB,1,4
4087,RB,1,4
4087,WR,1,4
4087,TE,1,4
4088,QB,1,4
4088,RB,1,4
4088,WR,1,4
4088,TE,1,4
4089,QB,1,4
4089,RB,1,4
4089,WR,1,4
4089,TE,1,4
4090,QB,1,4
4090,RB,1,4
4090,WR,1,4
4090,TE,1,4
4091,QB,1,4
4091,RB,1,4
4091,WR,1,4
4091,TE,1,4
4092,QB,1,4
4092,RB,1,4
4092,WR,1,4
4092,TE,1,4
4093,QB,1,4
4093,RB,1,4
4093,WR,1,4
4093,TE,1,4
4094,QB,1,4
4094,RB,1,4
4094,WR,1,4
4094,TE,1,4
4095,QB,1,4
4095,RB,1,4
4095,WR,1,4
4095,TE,1,4
4096,QB,1,4
4096,RB,1,4
4096,WR,1,4
4096,TE,1,4
4097,QB,1,4
4097,RB,1,4
4097,WR,1,4
4097,TE,1,4
4098,QB,1,4
4098,RB,1,4
4098,WR,1,4
4098,TE,1,4
4099,QB,1,4
4099,RB,1,4
4099,WR,1,4
4099,TE,1,4
4100,QB,1,4
4100,RB,1,4
4100,WR,1,4
4100,TE,1,4
4101,QB,1,4
4101,RB,1,4
4101,WR,1,4
4101,TE,1,4
4102,QB,1,4
4102,RB,1,4
4102,WR,1,4
4102,TE,1,4
4103,QB,1,4
4103,RB,1,4
4103,WR,1,4
4103,TE,1,4
4104,QB,1,4
4104,RB,1,4
4104,WR,1,4
4104,TE,1,4
4105,QB,1,4
4105,RB,1,4
4105,WR,1,4
4105,TE,1,4
4106,QB,1,4
4106,RB,1,4
4106,WR,1,4
4106,TE,1,4
4107,QB,1,4
4107,RB,1,4
4107,WR,1,4
4107,TE,1,4
4108,QB,1,4
4108,RB,1,4
4108,WR,1,4
4108,TE,1,4
4109,QB,1,4
4109,RB,1,4
4109,WR,1,4
4109,TE,1,4
4110,QB,1,4
4110,RB,1,4
4110,WR,1,4
4110,TE,1,4
4111,QB,1,4
4111,RB,1,4
4111,WR,1,4
4111,TE,1,4
4112,QB,1,4
4112,RB,1,4
4112,WR,1,4
4112,TE,1,4
4113,QB,1,4
4113,RB,1,4
4113,WR,1,4
4113,TE,1,4
4114,QB,1,4
4114,RB,1,4
4114,WR,1,4
4114,TE,1,4
4115,QB,1,4
4115,RB,1,4
4115,WR,1,4
4115,TE,1,4
4116,QB,1,4
4116,RB,1,4
4116,WR,1,4
4116,TE,1,4
4117,QB,1,4
4117,RB,1,4
4117,WR,1,4
4117,TE,1,4
4118,QB,1,4
4118,RB,1,4
4118,WR,1,4
4118,TE,1,4
4119,QB,1,4
4119,RB,1,4
4119,WR,1,4
4119,TE,1,4
4120,QB,1,4
4120,RB,1,4
4120,WR,1,4
4120,TE,1,4
4121,QB,1,4
4121,RB,1,4
4121,WR,1,4
4121,TE,1,4
4122,QB,1,4
4122,RB,1,4
4122,WR,1,4
4122,TE,1,4
4123,QB,1,4
4123,RB,1,4
4123,WR,1,4
4123,TE,1,4
4124,QB,1,4
4124,RB,1,4
4124,WR,1,4
4124,TE,1,4
4125,QB,1,4
4125,RB,1,4
4125,WR,1,4
4125,TE,1,4
4126,QB,1,4
4126,RB,1,4
4126,WR,1,4
4126,TE,1,4
4127,QB,1,4
4127,RB,1,4
4127,WR,1,4
4127,TE,1,4
4128,QB,1,4
4128,RB,1,4
4128,WR,1,4
4128,TE,1,4
4129,QB,1,4
4129,RB,1,4
4129,WR,1,4
4129,TE,1,4
4130,QB,1,4
4130,RB,1,4
4130,WR,1,4
4130,TE,1,4
4131,QB,1,4
4131,RB,1,4
4131,WR,1,4
4131,TE,1,4
4132,QB,1,4
4132,RB,1,4
4132,WR,1,4
4132,TE,1,4
4133,QB,1,4
4133,RB,1,4
4133,WR,1,4
4133,TE,1,4
4134,QB,1,4
4134,RB,1,4
4134,WR,1,4
4134,TE,1,4
4135,QB,1,4
4135,RB,1,4
4135,WR,1,4
4135,TE,1,4
4136,QB,1,4
4136,RB,1,4
4136,WR,1,4
4136,TE,1,4
4137,QB,1,4
4137,RB,1,4
4137,WR,1,4
4137,TE,1,4
4138,QB,1,4
4138,RB,1,4
4138,WR,1,4
4138,TE,1,4
4139,QB,1,4
4139,RB,1,4
4139,WR,1,4
4139,TE,1,4
4140,QB,1,4
4140,RB,1,4
4140,WR,1,4
4140,TE,1,4
4141,QB,1,4
4141,RB,1,4
4141,WR,1,4
4141,TE,1,4
4142,QB,1,4
4142,RB,1,4
4142,WR,1,4
4142,TE,1,4
4143,QB,1,4
4143,RB,1,4
4143,WR,1,4
4143,TE,1,4
4144,QB,1,4
4144,RB,1,4
4144,WR,1,4
4144,TE,1,4
4145,QB,1,4
4145,RB,1,4
4145,WR,1,4
4145,TE,1,4
4146,QB,1,4
4146,RB,1,4
4146,WR,1,4
4146,TE,1,4
4147,QB,1,4
4147,RB,1,4
4147,WR,1,4
4147,TE,1,4
4148,QB,1,4
4148,RB,1,4
4148,WR,1,4
4148,TE,1,4
4149,QB,1,4
4149,RB,1,4
4149,WR,1,4
4149,TE,1,4
4150,QB,1,4
4150,RB,1,4
4150,WR,1,4
4150,TE,1,4
4151,QB,1,4
4151,RB,1,4
4151,WR,1,4
4151,TE,1,4
4152,QB,1,4
4152,RB,1,4
4152,WR,1,4
4152,TE,1,4
4153,QB,1,4
4153,RB,1,4
4153,WR,1,4
4153,TE,1,4
4154,QB,1,4
4154,RB,1,4
4154,WR,1,4
4154,TE,1,4
4155,QB,1,4
4155,RB,1,4
4155,WR,1,4
4155,TE,1,4
4156,QB,1,4
4156,RB,1,4
4156,WR,1,4
4156,TE,1,4
4157,QB,1,4
4157,RB,1,4
4157,WR,1,4
4157,TE,1,4
4158,QB,1,4
4158,RB,1,4
4158,WR,1,4
4158,TE,1,4
4159,QB,1,4
4159,RB,1,4
4159,WR,1,4
4159,TE,1,4
4160,QB,1,4
4160,RB,1,4
4160,WR,1,4
4160,TE,1,4
4161,QB,1,4
4161,RB,1,4
4161,WR,1,4
4161,TE,1,4
4162,QB,1,4
4162,RB,1,4
4162,WR,1,4
4162,TE,1,4
4163,QB,1,4
4163,RB,1,4
4163,WR,1,4
4163,TE,1,4
4164,QB,1,4
4164,RB,1,4
4164,WR,1,4
4164,TE,1,4
4165,QB,1,4
4165,RB,1,4
4165,WR,1,4
4165,TE,1,4
4166,QB,1,4
4166,RB,1,4
4166,WR,1,4
4166,TE,1,4
4167,QB,1,4
4167,RB,1,4
4167,WR,1,4
4167,TE,1,4
4168,QB,1,4
4168,RB,1,4
4168,WR,1,4
4168,TE,1,4
4169,QB,1,4
4169,RB,1,4
4169,WR,1,4
4169,TE,1,4
4170,QB,1,4
4170,RB,1,4
4170,WR,1,4
4170,TE,1,4
4171,QB,1,4
4171,RB,1,4
4171,WR,1,4
4171,TE,1,4
4172,QB,1,4
4172,RB,1,4
4172,WR,1,4
4172,TE,1,4
4173,QB,1,4
4173,RB,1,4
4173,WR,1,4
4173,TE,1,4
4174,QB,1,4
4174,RB,1,4
4174,WR,1,4
4174,TE,1,4
4175,QB,1,4
4175,RB,1,4
4175,WR,1,4
4175,TE,1,4
4176,QB,1,4
4176,RB,1,4
4176,WR,1,4
4176,TE,1,4
4177,QB,1,4
4177,RB,1,4
4177,WR,1,4
4177,TE,1,4
4178,QB,1,4
4178,RB,1,4
4178,WR,1,4
4178,TE,1,4
4179,QB,1,4
4179,RB,1,4
4179,WR,1,4
4179,TE,1,4
4180,QB,1,4
4180,RB,1,4
4180,WR,1,4
4180,TE,1,4
4181,QB,1,4
4181,RB,1,4
4181,WR,1,4
4181,TE,1,4
4182,QB,1,4
4182,RB,1,4
4182,WR,1,4
4182,TE,1,4
4183,QB,1,4
4183,RB,1,4
4183,WR,1,4
4183,TE,1,4
4184,QB,1,4
4184,RB,1,4
4184,WR,1,4
4184,TE,1,4
4185,QB,1,4
4185,RB,1,4
4185,WR,1,4
4185,TE,1,4
4186,QB,1,4
4186,RB,1,4
4186,WR,1,4
4186,TE,1,4
4187,QB,1,4
4187,RB,1,4
4187,WR,1,4
4187,TE,1,4
4188,QB,1,4
4188,RB,1,4
4188,WR,1,4
4188,TE,1,4
4189,QB,1,4
4189,RB,1,4
4189,WR,1,4
4189,TE,1,4
4190,QB,1,4
4190,RB,1,4
4190,WR,1,4
4190,TE,1,4
4191,QB,1,4
4191,RB,1,4
4191,WR,1,4
4191,TE,1,4
4192,QB,1,4
4192,RB,1,4
4192,WR,1,4
4192,TE,1,4
4193,QB,1,4
4193,RB,1,4
4193,WR,1,4
4193,TE,1,4
4194,QB,1,4
4194,RB,1,4
4194,WR,1,4
4194,TE,1,4
4195,QB,1,4
4195,RB,1,4
4195,WR,1,4
4195,TE,1,4
4196,QB,1,4
4196,RB,1,4
4196,WR,1,4
4196,TE,1,4
4197,QB,1,4
4197,RB,1,4
4197,WR,1,4
4197,TE,1,4
4198,QB,1,4
4198,RB,1,4
4198,WR,1,4
4198,TE,1,4
4199,QB,1,4
4199,RB,1,4
4199,WR,1,4
4199,TE,1,4
4200,QB,1,4
4200,RB,1,4
4200,WR,1,4
4200,TE,1,4
4201,QB,1,4
4201,RB,1,4
4201,WR,1,4
4201,TE,1,4
4202,QB,1,4
4202,RB,1,4
4202,WR,1,4
4202,TE,1,4
4203,QB,1,4
4203,RB,1,4
4203,WR,1,4
4203,TE,1,4
4204,QB,1,4
4204,RB,1,4
4204,WR,1,4
4204,TE,1,4
4205,QB,1,4
4205,RB,1,4
4205,WR,1,4
4205,TE,1,4
4206,QB,1,4
4206,RB,1,4
4206,WR,1,4
4206,TE,1,4
4207,QB,1,4
4207,RB,1,4
4207,WR,1,4
4207,TE,1,4
4208,QB,1,4
4208,RB,1,4
4208,WR,1,4
